"HIT_scenarioID","HIT_healthclaim","HIT_likes","HIT_shares","HIT_profilepic","HIT_profession"
"445","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-WF-221-005-N.jpg","Nurse"
"570","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","3600","CFD-BM-230-232-N.jpg","Cook"
"173","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","30","CFD-AF-238-185-N.jpg","Cook"
"149","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","30","CFD-AF-213-126-N.jpg","Professor"
"111","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","3600","CFD-BM-033-003-N.jpg","Professor"
"407","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-AM-239-147-N.jpg","Nurse"
"575","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","30","CFD-BM-230-232-N.jpg","Cook"
"641","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","30","CFD-AM-241-287-N.jpg","Cook"
"477","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","3600","CFD-WM-258-125-N.jpg","Professor"
"317","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-BF-251-211-N.jpg","Cook"
"365","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","30","CFD-AF-213-126-N.jpg","Professor"
"541","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","0","CFD-BM-033-003-N.jpg","Professor"
"178","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","0","CFD-AF-238-185-N.jpg","Cook"
"636","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-AM-247-165-N.jpg","Social Media Health Influencer"
"244","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-WF-245-084-N.jpg","Cook"
"107","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","30","CFD-BF-251-211-N.jpg","Cook"
"84","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","3600","CFD-BF-224-002-N.jpg","Nurse"
"415","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-AM-247-165-N.jpg","Social Media Health Influencer"
"565","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","0","CFD-BM-222-173-N.jpg","Social Media Health Influencer"
"100","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-BF-251-211-N.jpg","Cook"
"218","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-WF-246-087-N.jpg","Professor"
"571","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-BM-230-232-N.jpg","Cook"
"282","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","3600","CFD-WM-248-036-N.jpg","Cook"
"356","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","30","CFD-BM-230-232-N.jpg","Cook"
"441","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","3600","CFD-WF-246-087-N.jpg","Professor"
"613","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","0","CFD-AM-219-101-N.jpg","Professor"
"514","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","0","CFD-BF-224-002-N.jpg","Nurse"
"376","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","0","CFD-AF-223-183-N.jpg","Nurse"
"68","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","30","CFD-WM-248-036-N.jpg","Cook"
"138","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","3600","CFD-BM-230-232-N.jpg","Cook"
"520","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","0","CFD-BF-224-002-N.jpg","Nurse"
"446","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-WF-221-005-N.jpg","Nurse"
"380","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-AF-236-145-N.jpg","Social Media Health Influencer"
"118","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-BM-252-161-N.jpg","Nurse"
"185","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","30","CFD-AM-219-101-N.jpg","Professor"
"116","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","30","CFD-BM-033-003-N.jpg","Professor"
"464","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-WF-245-084-N.jpg","Cook"
"492","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"491","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"610","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","0","CFD-AF-238-185-N.jpg","Cook"
"1","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-WF-246-087-N.jpg","Professor"
"337","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","0","CFD-BM-252-161-N.jpg","Nurse"
"103","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","0","CFD-BF-251-211-N.jpg","Cook"
"488","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","30","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"577","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","0","CFD-AF-213-126-N.jpg","Professor"
"32","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","30","CFD-WF-245-084-N.jpg","Cook"
"587","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","30","CFD-AF-223-183-N.jpg","Nurse"
"117","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","3600","CFD-BM-033-003-N.jpg","Professor"
"361","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-AF-213-126-N.jpg","Professor"
"500","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-WM-248-036-N.jpg","Cook"
"278","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"543","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","3600","CFD-BM-033-003-N.jpg","Professor"
"384","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","3600","CFD-AF-236-145-N.jpg","Social Media Health Influencer"
"609","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-AF-238-185-N.jpg","Cook"
"306","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","3600","CFD-BF-224-002-N.jpg","Nurse"
"113","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","30","CFD-BM-033-003-N.jpg","Professor"
"616","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-AM-219-101-N.jpg","Professor"
"603","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","3600","CFD-AF-236-145-N.jpg","Social Media Health Influencer"
"294","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","3600","CFD-BF-202-109-N.jpg","Professor"
"546","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-BM-033-003-N.jpg","Professor"
"281","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-WM-248-036-N.jpg","Cook"
"253","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-WM-258-125-N.jpg","Professor"
"438","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-WF-246-087-N.jpg","Professor"
"256","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","0","CFD-WM-258-125-N.jpg","Professor"
"170","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","30","CFD-AF-236-145-N.jpg","Social Media Health Influencer"
"526","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"231","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","3600","CFD-WF-221-005-N.jpg","Nurse"
"517","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-BF-224-002-N.jpg","Nurse"
"234","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","3600","CFD-WF-221-005-N.jpg","Nurse"
"479","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","30","CFD-WM-204-031-N.jpg","Nurse"
"578","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","30","CFD-AF-213-126-N.jpg","Professor"
"152","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","30","CFD-AF-213-126-N.jpg","Professor"
"408","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","3600","CFD-AM-239-147-N.jpg","Nurse"
"537","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-BF-251-211-N.jpg","Cook"
"379","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-AF-236-145-N.jpg","Social Media Health Influencer"
"309","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","3600","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"259","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","0","CFD-WM-258-125-N.jpg","Professor"
"166","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","0","CFD-AF-236-145-N.jpg","Social Media Health Influencer"
"348","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","3600","CFD-BM-222-173-N.jpg","Social Media Health Influencer"
"340","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","0","CFD-BM-252-161-N.jpg","Nurse"
"126","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","3600","CFD-BM-252-161-N.jpg","Nurse"
"143","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","30","CFD-BM-230-232-N.jpg","Cook"
"85","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","0","CFD-BF-224-002-N.jpg","Nurse"
"589","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-AF-223-183-N.jpg","Nurse"
"375","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","3600","CFD-AF-223-183-N.jpg","Nurse"
"71","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","30","CFD-WM-248-036-N.jpg","Cook"
"635","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-AM-247-165-N.jpg","Social Media Health Influencer"
"270","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","3600","CFD-WM-204-031-N.jpg","Nurse"
"148","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","0","CFD-AF-213-126-N.jpg","Professor"
"51","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-WM-204-031-N.jpg","Nurse"
"451","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","0","CFD-WF-237-067-N.jpg","Social Media Health Influencer"
"553","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-BM-252-161-N.jpg","Nurse"
"472","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-WM-258-125-N.jpg","Professor"
"221","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","30","CFD-WF-246-087-N.jpg","Professor"
"424","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-AM-241-287-N.jpg","Cook"
"236","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-WF-237-067-N.jpg","Social Media Health Influencer"
"127","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-BM-222-173-N.jpg","Social Media Health Influencer"
"574","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","0","CFD-BM-230-232-N.jpg","Cook"
"498","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","3600","CFD-WM-248-036-N.jpg","Cook"
"536","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-BF-251-211-N.jpg","Cook"
"200","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","30","CFD-AM-247-165-N.jpg","Social Media Health Influencer"
"352","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-BM-230-232-N.jpg","Cook"
"145","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-AF-213-126-N.jpg","Professor"
"254","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-WM-258-125-N.jpg","Professor"
"123","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-BM-252-161-N.jpg","Nurse"
"437","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-WF-246-087-N.jpg","Professor"
"490","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"313","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","0","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"207","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","3600","CFD-AM-247-165-N.jpg","Social Media Health Influencer"
"637","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","0","CFD-AM-247-165-N.jpg","Social Media Health Influencer"
"110","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","30","CFD-BM-033-003-N.jpg","Professor"
"447","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-WF-221-005-N.jpg","Nurse"
"463","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-WF-245-084-N.jpg","Cook"
"638","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","30","CFD-AM-247-165-N.jpg","Social Media Health Influencer"
"554","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-BM-252-161-N.jpg","Nurse"
"139","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","0","CFD-BM-230-232-N.jpg","Cook"
"576","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","3600","CFD-BM-230-232-N.jpg","Cook"
"187","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","0","CFD-AM-219-101-N.jpg","Professor"
"286","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","0","CFD-WM-248-036-N.jpg","Cook"
"181","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-AM-219-101-N.jpg","Professor"
"292","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","0","CFD-BF-202-109-N.jpg","Professor"
"414","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","3600","CFD-AM-239-147-N.jpg","Nurse"
"288","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","3600","CFD-WM-248-036-N.jpg","Cook"
"325","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-BM-033-003-N.jpg","Professor"
"618","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-AM-219-101-N.jpg","Professor"
"604","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","0","CFD-AF-238-185-N.jpg","Cook"
"266","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","30","CFD-WM-204-031-N.jpg","Nurse"
"614","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","30","CFD-AM-219-101-N.jpg","Professor"
"645","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-AM-241-287-N.jpg","Cook"
"371","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-AF-223-183-N.jpg","Nurse"
"109","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-BM-033-003-N.jpg","Professor"
"480","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","3600","CFD-WM-204-031-N.jpg","Nurse"
"591","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-AF-223-183-N.jpg","Nurse"
"427","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","0","CFD-AM-241-287-N.jpg","Cook"
"60","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"307","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"19","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-WF-237-067-N.jpg","Social Media Health Influencer"
"621","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","3600","CFD-AM-219-101-N.jpg","Professor"
"350","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-BM-222-173-N.jpg","Social Media Health Influencer"
"44","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","30","CFD-WM-258-125-N.jpg","Professor"
"289","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-BF-202-109-N.jpg","Professor"
"457","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","0","CFD-WF-237-067-N.jpg","Social Media Health Influencer"
"316","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-BF-251-211-N.jpg","Cook"
"483","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-WM-204-031-N.jpg","Nurse"
"73","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-BF-202-109-N.jpg","Professor"
"157","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","0","CFD-AF-223-183-N.jpg","Nurse"
"466","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","0","CFD-WF-245-084-N.jpg","Cook"
"454","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-WF-237-067-N.jpg","Social Media Health Influencer"
"224","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-WF-246-087-N.jpg","Professor"
"54","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","3600","CFD-WM-204-031-N.jpg","Nurse"
"595","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","0","CFD-AF-236-145-N.jpg","Social Media Health Influencer"
"262","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-WM-204-031-N.jpg","Nurse"
"284","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","30","CFD-WM-248-036-N.jpg","Cook"
"227","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-WF-221-005-N.jpg","Nurse"
"559","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","0","CFD-BM-222-173-N.jpg","Social Media Health Influencer"
"439","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","0","CFD-WF-246-087-N.jpg","Professor"
"76","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","0","CFD-BF-202-109-N.jpg","Professor"
"18","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","3600","CFD-WF-221-005-N.jpg","Nurse"
"141","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-BM-230-232-N.jpg","Cook"
"367","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","0","CFD-AF-213-126-N.jpg","Professor"
"229","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","0","CFD-WF-221-005-N.jpg","Nurse"
"212","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","30","CFD-AM-241-287-N.jpg","Cook"
"142","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","0","CFD-BM-230-232-N.jpg","Cook"
