"HIT_scenarioID","HIT_healthclaim","HIT_likes","HIT_shares","HIT_profilepic","HIT_profession"
"64","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-WM-248-036-N.jpg","Cook"
"524","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","30","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"136","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-BM-230-232-N.jpg","Cook"
"233","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-WF-221-005-N.jpg","Nurse"
"486","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","3600","CFD-WM-204-031-N.jpg","Nurse"
"331","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","0","CFD-BM-033-003-N.jpg","Professor"
"312","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","3600","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"260","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-WM-258-125-N.jpg","Professor"
"525","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","3600","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"468","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","3600","CFD-WF-245-084-N.jpg","Cook"
"305","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-BF-224-002-N.jpg","Nurse"
"443","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","30","CFD-WF-221-005-N.jpg","Nurse"
"471","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","3600","CFD-WM-258-125-N.jpg","Professor"
"160","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","0","CFD-AF-223-183-N.jpg","Nurse"
"82","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-BF-224-002-N.jpg","Nurse"
"347","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","30","CFD-BM-222-173-N.jpg","Social Media Health Influencer"
"564","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-BM-222-173-N.jpg","Social Media Health Influencer"
"632","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","30","CFD-AM-247-165-N.jpg","Social Media Health Influencer"
"349","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","0","CFD-BM-222-173-N.jpg","Social Media Health Influencer"
"188","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","30","CFD-AM-219-101-N.jpg","Professor"
"370","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-AF-223-183-N.jpg","Nurse"
"195","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-AM-239-147-N.jpg","Nurse"
"631","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","0","CFD-AM-247-165-N.jpg","Social Media Health Influencer"
"402","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","3600","CFD-AM-219-101-N.jpg","Professor"
"135","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","3600","CFD-BM-222-173-N.jpg","Social Media Health Influencer"
"238","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","0","CFD-WF-237-067-N.jpg","Social Media Health Influencer"
"555","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-BM-252-161-N.jpg","Nurse"
"120","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","3600","CFD-BM-252-161-N.jpg","Nurse"
"400","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","0","CFD-AM-219-101-N.jpg","Professor"
"328","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","0","CFD-BM-033-003-N.jpg","Professor"
"290","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-BF-202-109-N.jpg","Professor"
"226","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-WF-221-005-N.jpg","Nurse"
"346","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","0","CFD-BM-222-173-N.jpg","Social Media Health Influencer"
"314","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"377","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-AF-223-183-N.jpg","Nurse"
"223","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","0","CFD-WF-246-087-N.jpg","Professor"
"249","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","3600","CFD-WF-245-084-N.jpg","Cook"
"258","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","3600","CFD-WM-258-125-N.jpg","Professor"
"478","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","0","CFD-WM-204-031-N.jpg","Nurse"
"465","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-WF-245-084-N.jpg","Cook"
"431","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-AM-241-287-N.jpg","Cook"
"130","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","0","CFD-BM-222-173-N.jpg","Social Media Health Influencer"
"274","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","0","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"572","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-BM-230-232-N.jpg","Cook"
"164","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","30","CFD-AF-236-145-N.jpg","Social Media Health Influencer"
"324","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","3600","CFD-BF-251-211-N.jpg","Cook"
"329","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","30","CFD-BM-033-003-N.jpg","Professor"
"634","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-AM-247-165-N.jpg","Social Media Health Influencer"
"436","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-WF-246-087-N.jpg","Professor"
"75","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","3600","CFD-BF-202-109-N.jpg","Professor"
"323","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-BF-251-211-N.jpg","Cook"
"49","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","0","CFD-WM-204-031-N.jpg","Nurse"
"214","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","0","CFD-AM-241-287-N.jpg","Cook"
"303","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","3600","CFD-BF-224-002-N.jpg","Nurse"
"515","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","30","CFD-BF-224-002-N.jpg","Nurse"
"83","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","30","CFD-BF-224-002-N.jpg","Nurse"
"30","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","3600","CFD-WF-245-084-N.jpg","Cook"
"321","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","3600","CFD-BF-251-211-N.jpg","Cook"
"147","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","3600","CFD-AF-213-126-N.jpg","Professor"
"87","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-BF-224-002-N.jpg","Nurse"
"36","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","3600","CFD-WF-245-084-N.jpg","Cook"
"180","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","3600","CFD-AF-238-185-N.jpg","Cook"
"240","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","3600","CFD-WF-237-067-N.jpg","Social Media Health Influencer"
"217","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-WF-246-087-N.jpg","Professor"
"182","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","30","CFD-AM-219-101-N.jpg","Professor"
"612","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","3600","CFD-AF-238-185-N.jpg","Cook"
"210","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","3600","CFD-AM-241-287-N.jpg","Cook"
"59","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","30","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"29","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","30","CFD-WF-245-084-N.jpg","Cook"
"392","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","30","CFD-AF-238-185-N.jpg","Cook"
"630","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","3600","CFD-AM-239-147-N.jpg","Nurse"
"433","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","0","CFD-WF-246-087-N.jpg","Professor"
"213","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-AM-241-287-N.jpg","Cook"
"642","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","3600","CFD-AM-241-287-N.jpg","Cook"
"35","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","30","CFD-WF-245-084-N.jpg","Cook"
"115","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","0","CFD-BM-033-003-N.jpg","Professor"
"494","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","30","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"7","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","0","CFD-WF-246-087-N.jpg","Professor"
"308","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"639","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","3600","CFD-AM-247-165-N.jpg","Social Media Health Influencer"
"406","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-AM-239-147-N.jpg","Nurse"
"413","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-AM-239-147-N.jpg","Nurse"
"351","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","3600","CFD-BM-222-173-N.jpg","Social Media Health Influencer"
"474","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-WM-258-125-N.jpg","Professor"
"435","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","3600","CFD-WF-246-087-N.jpg","Professor"
"417","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","3600","CFD-AM-247-165-N.jpg","Social Media Health Influencer"
"353","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-BM-230-232-N.jpg","Cook"
"529","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","0","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"72","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","3600","CFD-WM-248-036-N.jpg","Cook"
"523","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","0","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"508","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-BF-202-109-N.jpg","Professor"
"332","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-BM-033-003-N.jpg","Professor"
"271","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"582","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-AF-213-126-N.jpg","Professor"
"48","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","3600","CFD-WM-204-031-N.jpg","Nurse"
"373","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","0","CFD-AF-223-183-N.jpg","Nurse"
"137","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","30","CFD-BM-230-232-N.jpg","Cook"
"58","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","0","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"128","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","30","CFD-BM-222-173-N.jpg","Social Media Health Influencer"
"28","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-WF-245-084-N.jpg","Cook"
"52","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","0","CFD-WM-204-031-N.jpg","Nurse"
"296","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-BF-202-109-N.jpg","Professor"
"150","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-AF-213-126-N.jpg","Professor"
"545","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-BM-033-003-N.jpg","Professor"
"56","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","30","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"159","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-AF-223-183-N.jpg","Nurse"
"105","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-BF-251-211-N.jpg","Cook"
"65","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","30","CFD-WM-248-036-N.jpg","Cook"
"320","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","30","CFD-BF-251-211-N.jpg","Cook"
"590","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-AF-223-183-N.jpg","Nurse"
"192","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","3600","CFD-AM-239-147-N.jpg","Nurse"
"98","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","30","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"412","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","0","CFD-AM-239-147-N.jpg","Nurse"
"39","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","3600","CFD-WM-258-125-N.jpg","Professor"
"374","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","30","CFD-AF-223-183-N.jpg","Nurse"
"193","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","0","CFD-AM-239-147-N.jpg","Nurse"
"335","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-BM-252-161-N.jpg","Nurse"
"558","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","3600","CFD-BM-252-161-N.jpg","Nurse"
"235","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","0","CFD-WF-237-067-N.jpg","Social Media Health Influencer"
"252","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","3600","CFD-WF-245-084-N.jpg","Cook"
"190","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-AM-239-147-N.jpg","Nurse"
"581","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-AF-213-126-N.jpg","Professor"
"542","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","30","CFD-BM-033-003-N.jpg","Professor"
"177","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-AF-238-185-N.jpg","Cook"
"644","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-AM-241-287-N.jpg","Cook"
"588","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","3600","CFD-AF-223-183-N.jpg","Nurse"
"455","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-WF-237-067-N.jpg","Social Media Health Influencer"
"154","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","0","CFD-AF-223-183-N.jpg","Nurse"
"310","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","0","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"601","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","0","CFD-AF-236-145-N.jpg","Social Media Health Influencer"
"162","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","3600","CFD-AF-223-183-N.jpg","Nurse"
"242","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","30","CFD-WF-237-067-N.jpg","Social Media Health Influencer"
"597","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","3600","CFD-AF-236-145-N.jpg","Social Media Health Influencer"
"42","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-WM-258-125-N.jpg","Professor"
"544","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","0","CFD-BM-033-003-N.jpg","Professor"
"6","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-WF-246-087-N.jpg","Professor"
"399","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","3600","CFD-AM-219-101-N.jpg","Professor"
"624","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","3600","CFD-AM-239-147-N.jpg","Nurse"
"516","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","3600","CFD-BF-224-002-N.jpg","Nurse"
"557","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","30","CFD-BM-252-161-N.jpg","Nurse"
"389","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-AF-238-185-N.jpg","Cook"
"63","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","3600","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"482","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-WM-204-031-N.jpg","Nurse"
"599","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","30","CFD-AF-236-145-N.jpg","Social Media Health Influencer"
"80","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","30","CFD-BF-202-109-N.jpg","Professor"
"442","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","0","CFD-WF-221-005-N.jpg","Nurse"
"511","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","0","CFD-BF-202-109-N.jpg","Professor"
"411","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","3600","CFD-AM-239-147-N.jpg","Nurse"
"191","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","30","CFD-AM-239-147-N.jpg","Nurse"
"391","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","0","CFD-AF-238-185-N.jpg","Cook"
"533","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","0","30","CFD-BF-251-211-N.jpg","Cook"
"97","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","0","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"250","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","0","CFD-WF-245-084-N.jpg","Cook"
"387","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","5700","3600","CFD-AF-236-145-N.jpg","Social Media Health Influencer"
"21","Yoghurt helps you build resistance to common diseases, because it contains probiotics","0","3600","CFD-WF-237-067-N.jpg","Social Media Health Influencer"
"519","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","57","3600","CFD-BF-224-002-N.jpg","Nurse"
"530","Yoghurt helps reduce food intake without feeling hungry, because it contains added fibres","5700","30","CFD-BF-228-212-N.jpg","Social Media Health Influencer"
"61","Yoghurt helps you build resistance to common diseases, because it contains probiotics","5700","0","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
"248","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","57","30","CFD-WF-245-084-N.jpg","Cook"
"114","Yoghurt helps you build resistance to common diseases, because it contains probiotics","57","3600","CFD-BM-033-003-N.jpg","Professor"
"272","Yoghurt keeps you active and going for longer, because it contains slow-release carbohydrates","0","30","CFD-WM-221-091-N.jpg","Social Media Health Influencer"
